WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 1.14     |
| time/              |          |
|    fps             | 27       |
|    iterations      | 1        |
|    time_elapsed    | 75       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 0.722       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 140         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008202978 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.172      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.01        |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 0.521       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 224         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006805919 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.0735     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00571    |
|    std                  | 1.01        |
|    value_loss           | 0.00103     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 0.64         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 4            |
|    time_elapsed         | 306          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0068980493 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.106       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.173       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00566     |
|    std                  | 1.01         |
|    value_loss           | 0.00049      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 5            |
|    time_elapsed         | 383          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0084326975 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -5.9e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.175       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00721     |
|    std                  | 1.01         |
|    value_loss           | 0.0382       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 183           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 6             |
|    time_elapsed         | 457           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00013678608 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | 0.00123       |
|    std                  | 1.01          |
|    value_loss           | 4.94e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 7            |
|    time_elapsed         | 531          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0060814065 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.02         |
|    value_loss           | 7.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 8           |
|    time_elapsed         | 612         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008152879 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.02        |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 9           |
|    time_elapsed         | 682         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009998146 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00508    |
|    std                  | 1.03        |
|    value_loss           | 3.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 10         |
|    time_elapsed         | 755        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01006926 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.426      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00374   |
|    std                  | 1.04       |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 11          |
|    time_elapsed         | 844         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008731405 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.04        |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 92.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 12         |
|    time_elapsed         | 922        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00898289 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00347   |
|    std                  | 1.05       |
|    value_loss           | 1.01       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 85.5         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 13           |
|    time_elapsed         | 1009         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0065730778 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.05         |
|    value_loss           | 0.512        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 14           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0087355105 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.126       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.06         |
|    value_loss           | 0.369        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 15          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008213241 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 1.06        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008954729 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 1.07        |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 17          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007822052 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 887         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.07        |
|    value_loss           | 1.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 18           |
|    time_elapsed         | 1388         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0049569774 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.07         |
|    value_loss           | 2.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 19          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016482033 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.07        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 20          |
|    time_elapsed         | 1537        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010645302 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -9.18e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.08        |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 21          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011664831 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 1.09        |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 22           |
|    time_elapsed         | 1707         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0071608024 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 525          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.09         |
|    value_loss           | 973          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 23           |
|    time_elapsed         | 1788         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062625892 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.09         |
|    value_loss           | 5.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 24          |
|    time_elapsed         | 1865        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005691078 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.09        |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 25          |
|    time_elapsed         | 1936        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015293784 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 1.1         |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 26          |
|    time_elapsed         | 2001        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020906061 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 1.11        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 27          |
|    time_elapsed         | 2072        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008868363 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.11        |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 28          |
|    time_elapsed         | 2143        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012376353 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 270         |
