WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting improved training...
Logging to logs/tensorboard_v2/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 1.33     |
| time/              |          |
|    fps             | 27       |
|    iterations      | 1        |
|    time_elapsed    | 150      |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 2            |
|    time_elapsed         | 304          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0046370965 |
|    clip_fraction        | 0.296        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.03        |
|    explained_variance   | -0.646       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0579       |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.00569      |
|    std                  | 0.368        |
|    value_loss           | 0.142        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 3.21         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 3            |
|    time_elapsed         | 451          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0027237786 |
|    clip_fraction        | 0.216        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.03        |
|    explained_variance   | -0.00454     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0203       |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.368        |
|    value_loss           | 0.0254       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 4            |
|    time_elapsed         | 608          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0025407095 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.000542     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.104        |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.000256     |
|    std                  | 0.369        |
|    value_loss           | 0.329        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 98.7         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 5            |
|    time_elapsed         | 759          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0024838038 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 1.13e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 398          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00158     |
